Company Name,Domain,Country,Keyword,URL,Source
Amazon,amazon.com,Retail,amazon dynamodb,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,dynamodb,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,cloudwatch,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,elastic beanstalk,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,sqs,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,kinesis,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,google cloud,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,azure,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Amazon,amazon.com,Retail,microsoft azure,https://en.wikipedia.org/wiki/Amazon_Web_Services,3rd-party
Meta Platforms,meta.com,Technology,aws cloud,https://investorsobserver.com/news/stock-update/meta-and-amazon-just-declared-war-on-openai/,3rd-party
Meta Platforms,meta.com,Technology,aws,https://investorsobserver.com/news/stock-update/meta-and-amazon-just-declared-war-on-openai/,3rd-party
Meta Platforms,meta.com,Technology,ai platform,https://investorsobserver.com/news/stock-update/meta-and-amazon-just-declared-war-on-openai/,3rd-party
Meta Platforms,meta.com,Technology,aws,https://aws.amazon.com/marketplace/seller-profile?id=seller-ngxeewszanjiw,3rd-party
Meta Platforms,meta.com,Technology,amazon sagemaker,https://aws.amazon.com/marketplace/seller-profile?id=seller-ngxeewszanjiw,3rd-party
Meta Platforms,meta.com,Technology,sagemaker,https://aws.amazon.com/marketplace/seller-profile?id=seller-ngxeewszanjiw,3rd-party
Eli Lilly and Company,lilly.com,Pharmaceuticals,ec2,https://builtin.com/job/aws-cloud-devops-engineer/2983680,3rd-party
Eli Lilly and Company,lilly.com,Pharmaceuticals,aws cloud,https://builtin.com/job/aws-cloud-devops-engineer/2983680,3rd-party
Eli Lilly and Company,lilly.com,Pharmaceuticals,aws,https://builtin.com/job/aws-cloud-devops-engineer/2983680,3rd-party
Eli Lilly and Company,lilly.com,Pharmaceuticals,s3,https://builtin.com/job/aws-cloud-devops-engineer/2983680,3rd-party
Eli Lilly and Company,lilly.com,Pharmaceuticals,lambda,https://builtin.com/job/aws-cloud-devops-engineer/2983680,3rd-party
Eli Lilly and Company,lilly.com,Pharmaceuticals,glue,https://builtin.com/job/aws-cloud-devops-engineer/2983680,3rd-party
Visa,visa.com,Financials,aws,https://usa.visa.com/about-visa/newsroom/press-releases.releaseId.20601.html,own
Visa,visa.com,Financials,aws,https://aws.amazon.com/marketplace/seller-profile?id=seller-tnsh346nbsy46,3rd-party
Visa,visa.com,Financials,amazon sagemaker,https://aws.amazon.com/marketplace/seller-profile?id=seller-tnsh346nbsy46,3rd-party
Visa,visa.com,Financials,sagemaker,https://aws.amazon.com/marketplace/seller-profile?id=seller-tnsh346nbsy46,3rd-party
State Grid,sgcc.com.cn,Utilities,s3,https://patents.justia.com/assignee/state-grid-qinghai-electric-power-research-institute,3rd-party
